
N/Users/lishiyong/iAlarm/main.m
c000000004CCE559D0000000000000162
t1288590749
s354
i<UIKit/UIKit.h>

N/var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch.gch
t1288628339
s9831984

N/var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch.gch
t1288628339
s10294832

NiAlarm-Info.plist
c000000004CCE6A1A000000000000036E
t1288595994
s878

CCheck dependencies
r0
lSLF07#2@18"Check dependencies310321136#310321136#0(0"0(0#1#0"8607274560#0"0#

CCodeSign /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app
s310321142.627207
e310321142.803857
r1
xCodeSign
x/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app
lSLF07#2@40"CodeSign build/Debug-iphoneos/iAlarm.app310321142#310321142#0(0"0(0#0#55"/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app8602237088#581"    cd /Users/lishiyong/iAlarm    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: li shiyong (G46T6DCB7F)" --resource-rules=/Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/ResourceRules.plist --entitlements /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm.xcent /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmDetailViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.355490
e310321139.451080
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmDetailViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m310321139#310321139#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m8606978176#1592"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmDetailViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmLRepeatTypeViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.399094
e310321139.496150
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmLRepeatTypeViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m310321139#310321139#0(0"0(0#0#67"/Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m8605400704#1602"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmLRepeatTypeViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmLSoundViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.451163
e310321139.523511
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmLSoundViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m310321139#310321139#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m8605258112#1592"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmLSoundViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModify.o /Users/lishiyong/iAlarm/SourceCode/AlarmModify.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.496232
e310321139.556280
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModify.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmModify.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmModify.m310321139#310321139#0(0"0(0#0#48"/Users/lishiyong/iAlarm/SourceCode/AlarmModify.m8603726976#1564"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmModify.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModify.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModifyTableViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.523604
e310321139.591592
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModifyTableViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m310321139#310321139#0(0"0(0#0#67"/Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m8601662496#1602"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModifyTableViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModifyViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.556378
e310321139.618857
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModifyViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m310321139#310321139#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m8607627072#1592"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModifyViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNameViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.591683
e310321139.677491
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNameViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m310321139#310321139#0(0"0(0#0#60"/Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m8607167968#1588"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNameViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNewDetailSuperViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.618936
e310321139.752229
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNewDetailSuperViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m310321139#310321139#0(0"0(0#0#70"/Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m8606892992#1608"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNewDetailSuperViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNewViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.677569
e310321139.829301
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNewViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m310321139#310321139#0(0"0(0#0#59"/Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m8605471040#1586"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNewViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmPositionMapViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.752307
e310321139.842593
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmPositionMapViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
